EmpID,BiasInfluentialFactor,FitmentPercent
5664,MartialStatus,69.95626490548202
23568,LatestDegreeCGPA,71.28237066229791
21490,DegreeBranch,78.48373829712074
8363,NA,66.00732935126844
6165,CurrentCompanyType,89.52073864848623
17679,MartialStatus,67.68800339192315
9715,DegreeBranch,81.36903623555528
12591,MartialStatus,66.45899857996244
6140,LatestDegreeCGPA,68.89607756493982
21018,MartialStatus,62.1386105857072
13221,MartialStatus,67.91572838678931
23585,CurrentCompanyType,81.80151548516469
22575,DegreeBranch,79.0692916829465
6078,LatestDegreeCGPA,82.59730325536731
24125,CurrentCompanyType,89.5958824913228
18073,MartialStatus,62.31834740303718
21420,MartialStatus,72.52081587510618
13218,LatestDegreeCGPA,83.8011103829368
8728,MartialStatus,64.88787421730571
21541,MartialStatus,61.36948594362795
12905,LatestDegreeCGPA,76.31511643879192
19873,CurrentCompanyType,89.84911979800654
6947,LatestDegreeCGPA,82.23933180852605
19019,MartialStatus,74.83802402217992
24372,MartialStatus,64.5177700328015
5298,CurrentCompanyType,87.30699242474643
18306,MartialStatus,66.67640987846836
22877,MartialStatus,64.50546194526194
15511,DegreeBranch,75.56459444227431
11889,DegreeBranch,80.62674846355358
9848,CurrentCompanyType,74.32182586435775
4944,CurrentCompanyType,88.72628071690671
4689,MartialStatus,62.94003211415487
24333,EmpScore,81.92605659723225
12186,MartialStatus,74.11208732054808
2936,MartialStatus,73.14668298983884
5082,LatestDegreeCGPA,67.2054421037399
22236,DegreeBranch,74.68324740100603
19221,EmpScore,76.64425008142112
20858,MartialStatus,63.29012425006269
16461,MartialStatus,65.63503003588565
22064,MartialStatus,63.22362034968762
3175,DegreeBranch,80.52948326628109
18407,DegreeBranch,81.6323752282616
3684,CurrentCompanyType,76.59924466206405
2198,DegreeBranch,70.17458769822308
7540,CurrentCompanyType,80.1154798647303
12700,DegreeBranch,77.71387623899156
17503,DegreeBranch,80.41637065907501
9153,MartialStatus,66.36572266201341
12564,LatestDegreeCGPA,73.32727935867882
16511,CurrentCompanyType,73.20210171741572
16396,NA,69.96678738184903
6871,EmpScore,75.4042063428961
9376,LatestDegreeCGPA,77.83025696629134
7865,DegreeBranch,80.1420627882427
20616,LatestDegreeCGPA,67.75443789503065
8839,NA,71.7171219795957
15788,DegreeBranch,81.89600447832235
10040,DegreeBranch,75.05655630254284
6147,MartialStatus,67.97842588036545
24148,LatestDegreeCGPA,77.53285421610636
4187,MartialStatus,63.48282769748289
18097,MartialStatus,70.88206052940497
11617,DegreeBranch,78.7817914182242
3642,CurrentCompanyType,85.5038298299238
17990,MartialStatus,74.2703389163308
10677,MartialStatus,70.03685658638965
2215,MartialStatus,70.87945273100586
9784,LatestDegreeCGPA,72.88090051978799
13451,LatestDegreeCGPA,84.39435038849335
16266,DegreeBranch,78.20385122272296
19313,LatestDegreeCGPA,79.771623160186
16790,CurrentCompanyType,74.87846702055393
21204,MartialStatus,67.53188902413126
24019,MartialStatus,64.96319260492149
14539,CurrentCompanyType,80.4080492029743
3123,MartialStatus,70.12328975338335
9647,EmpScore,76.9245676897882
18930,LatestDegreeCGPA,76.59940590977756
23676,DegreeBranch,75.99984252101366
16808,MartialStatus,69.67788371158738
23101,CurrentCompanyType,86.02350969998452
3010,MartialStatus,59.454256783944516
4544,MartialStatus,69.90622558204215
22861,MartialStatus,68.36180572611664
10897,NA,69.78318984235241
13475,NA,65.88303695942805
23461,DegreeBranch,75.21605966368665
19877,CurrentCompanyType,78.80206166192
10949,MartialStatus,61.12932938398141
13759,CurrentCompanyType,90.55017610388535
9443,CurrentCompanyType,88.26351478570324
5606,DegreeBranch,81.6072179378098
21658,CurrentCompanyType,89.01432315648297
9731,MartialStatus,65.7120930402433
16330,MartialStatus,70.37805845495414
18456,DegreeBranch,77.53710541038316
22486,CurrentCompanyType,72.22755110474364
4900,CurrentCompanyType,85.31528187054715
12433,CurrentCompanyType,75.06605378842619
10757,DegreeBranch,75.2255491731039
20969,MartialStatus,70.42771493969771
4565,MartialStatus,58.71769163797918
16117,DegreeBranch,79.54292646804743
22266,CurrentCompanyType,85.63403215521825
23691,DegreeBranch,74.41691046278683
14468,CurrentCompanyType,90.7660380891521
9433,MartialStatus,73.94437338771891
2730,MartialStatus,74.96229981589684
13205,LatestDegreeCGPA,79.21078346924688
5829,MartialStatus,69.8114572718218
2418,CurrentCompanyType,75.22878992275793
2634,DegreeBranch,81.5187771724083
2693,LatestDegreeCGPA,78.06025732911826
22436,CurrentCompanyType,78.36362918330848
8840,CurrentCompanyType,79.10778611750837
4130,LatestDegreeCGPA,69.51706951412869
13577,LatestDegreeCGPA,73.53862234430193
16463,LatestDegreeCGPA,77.71610311287182
15922,DegreeBranch,76.97290181057707
16368,MartialStatus,72.55807061570394
18819,DegreeBranch,78.9520133583012
14057,DegreeBranch,79.9082151758326
12793,DegreeBranch,83.55259515913178
12592,LatestDegreeCGPA,84.42338977410671
18919,CurrentCompanyType,93.2345537281257
20836,DegreeBranch,79.26897160067793
16849,DegreeBranch,74.62818284858966
17458,CurrentCompanyType,85.22725753302765
3924,LatestDegreeCGPA,83.76246856366639
9026,DegreeBranch,79.55545075922163
6304,LatestDegreeCGPA,79.98625383203307
12307,LatestDegreeCGPA,75.44356501103658
17526,MartialStatus,65.05973347496439
11500,MartialStatus,58.81238924844547
11333,DegreeBranch,77.07070854147025
12156,MartialStatus,70.38209086394448
11591,LatestDegreeCGPA,84.1536758674032
16930,MartialStatus,66.12539711825777
18677,MartialStatus,74.39934681516809
14424,DegreeBranch,79.88405191866455
24095,MartialStatus,68.58609046465774
21803,DegreeBranch,74.30029424998673
24365,MartialStatus,66.3100190604235
21897,DegreeBranch,79.08491588047146
12218,MartialStatus,66.97473167133982
6426,MartialStatus,77.22407629783687
18233,CurrentCompanyType,79.6835399076744
16313,CurrentCompanyType,88.41685327486158
19552,LatestDegreeCGPA,78.45568716976716
3394,MartialStatus,57.55670297482285
21300,LatestDegreeCGPA,79.53524329775519
19989,DegreeBranch,82.53617141713318
18968,CurrentCompanyType,84.01895367012258
17609,CurrentCompanyType,83.41191782088492
6393,LatestDegreeCGPA,68.35752280038506
18566,MartialStatus,63.57804484117039
18652,CurrentCompanyType,86.60039795734492
6284,DegreeBranch,77.52809474754751
10974,CurrentCompanyType,89.37348090016596
9330,DegreeBranch,75.02382532369819
20382,DegreeBranch,79.16480442488226
14652,MartialStatus,68.48150990449241
15787,CurrentCompanyType,87.55448594514746
19436,MartialStatus,67.94120550557012
7393,DegreeBranch,74.97214363377788
9058,DegreeBranch,77.67830875999921
11633,MartialStatus,59.66455086442863
13719,DegreeBranch,86.82824713077085
11529,LatestDegreeCGPA,77.1358389061371
10025,DegreeBranch,73.38991721846557
14861,LatestDegreeCGPA,78.22550798384147
9580,CurrentCompanyType,83.36240476395943
14427,MartialStatus,67.33453941107152
20740,EmpScore,78.67121973730629
18768,DegreeBranch,76.4592910194792
20259,LatestDegreeCGPA,83.04408005750217
18190,MartialStatus,68.81341083532425
11050,MartialStatus,69.19757245334635
21005,CurrentCompanyType,90.78556570896676
17701,MartialStatus,72.72973815585674
10792,LatestDegreeCGPA,80.91162964050892
2785,MartialStatus,68.39074271661474
15529,EmpScore,82.15746159298929
21480,LatestDegreeCGPA,75.71885807337347
6154,MartialStatus,71.40316130040542
5826,EmpScore,77.70463099248653
11819,DegreeBranch,82.03653048529422
21236,DegreeBranch,78.65162984823706
8350,MartialStatus,65.27572950380043
15823,CurrentCompanyType,89.12868052504734
9144,CurrentCompanyType,80.6048239184935
13558,LatestDegreeCGPA,78.01998959064247
16434,CurrentCompanyType,79.06081323976142
21895,MartialStatus,63.99596435703312
22161,MartialStatus,63.99355495491207
12676,MartialStatus,63.52170476040519
8441,MartialStatus,60.057607102686596
19130,MartialStatus,67.67613191884965
23954,MartialStatus,69.04390043334493
23367,CurrentCompanyType,90.96477467983975
20027,CurrentCompanyType,76.58307634615895
3999,MartialStatus,64.70295203832958
22447,LatestDegreeCGPA,73.31496836303788
11876,MartialStatus,65.04198406814155
15118,MartialStatus,65.02229792275823
11302,LatestDegreeCGPA,72.50447591128639
13884,CurrentCompanyType,75.01618264070925
22852,CurrentCompanyType,79.39751020591012
3287,DegreeBranch,82.02285601317907
5784,LatestDegreeCGPA,77.42326310914493
24277,DegreeBranch,79.40861086683509
13926,CurrentCompanyType,82.7331592443162
2852,DegreeBranch,72.66900289847632
5124,MartialStatus,66.49738783395821
22611,MartialStatus,67.3224270001158
14877,DegreeBranch,81.1889613691573
20937,DegreeBranch,75.87998245553764
16154,CurrentCompanyType,90.2416378029221
20388,MartialStatus,75.13527042667985
22392,DegreeBranch,82.7012144784514
4555,MartialStatus,69.46951609277565
17815,MartialStatus,65.45200433049199
20186,MartialStatus,71.40746422904584
23435,CurrentCompanyType,88.53797812482556
16770,DegreeBranch,79.28547321439946
8341,MartialStatus,68.9498173320511
13552,DegreeBranch,80.51457166682454
3915,DegreeBranch,79.24816067566488
23201,DegreeBranch,81.31415698967001
7425,DegreeBranch,83.98113465259185
4966,CurrentCompanyType,71.92913694896485
2772,DegreeBranch,81.1161225361551
22279,DegreeBranch,78.39794221110039
15389,MartialStatus,58.29593603886726
10680,MartialStatus,68.95784018494763
7030,DegreeBranch,80.85207227509035
10250,MartialStatus,65.38334661821024
19636,MartialStatus,70.68643332404763
15436,LatestDegreeCGPA,80.6357076385213
8730,DegreeBranch,82.94294897930354
21298,DegreeBranch,78.72755655001765
8517,MartialStatus,63.736988883949294
10527,MartialStatus,65.98462512305062
21230,CurrentCompanyType,77.20155458941503
18809,MartialStatus,68.78327215136055
3934,MartialStatus,68.40604466189578
10115,LatestDegreeCGPA,77.3955793182631
19773,MartialStatus,74.69604327068046
16014,LatestDegreeCGPA,83.34062156887825
7312,DegreeBranch,82.28066614343572
14091,CurrentCompanyType,80.68982630568118
8717,MartialStatus,58.231543888254116
8953,DegreeBranch,74.93016910959177
17773,MartialStatus,70.2155923939374
2872,DegreeBranch,81.63482839106265
21162,CurrentCompanyType,79.34286675074789
15809,MartialStatus,65.37895495886832
11754,CurrentCompanyType,83.12449195445654
9338,NA,71.83504780783295
11212,LatestDegreeCGPA,84.24172611415193
5007,NA,69.34358720766356
5601,MartialStatus,65.49464852785016
17520,DegreeBranch,81.67603498180199
20883,MartialStatus,61.06140310123807
3944,LatestDegreeCGPA,74.01701944044873
6887,MartialStatus,71.17677291929797
20677,MartialStatus,69.97383323615998
20521,CurrentCompanyType,85.61246537211557
12514,CurrentCompanyType,87.8518737592572
23706,CurrentCompanyType,87.62362549043203
13513,MartialStatus,73.55242580870966
18729,CurrentCompanyType,86.87654540628381
22103,CurrentCompanyType,84.76581552035701
15153,DegreeBranch,81.25293240506795
10525,CurrentCompanyType,90.3155568597112
8397,MartialStatus,70.8678308297571
11678,MartialStatus,55.127838935092285
8262,CurrentCompanyType,89.77148706979591
17024,MartialStatus,62.88301199248432
